|3.4|ᎦᏙ ᎤᏍᏗ ᏣᏚᎵᎭ|What do you want?|Gadō u:sdi jadu:líha?|mp3/0190-Chapter_3_3.4_3.4.15-000000185.mp3
|3.4|ᎦᏙ ᎤᏍᏗ ᏕᏣᎦᏎᏍᏗ|What are you studying?|Gadō u:sdi de:jaksesdi?|mp3/0191-Chapter_3_3.4_3.4.16-000000000.mp3
|3.4|ᎯᎳᏴ ᏫᎬᏩᏛᎯᏓᏍᏗ ᏣᏚᎵᎭ|When do you want me to come and visit you|Hilâ:yv̋ wigvwahtv:hǐ:dâ:sdi jadu:líɂa?|mp3/0192-Chapter_3_3.4_3.4.17-000000345.mp3
|3.4|ᎦᏙ ᎠᏛᏁᎭ|What is he or she doing?|Gadò À:dv́:neha?|mp3/0193-Chapter_3_3.4_3.4.18-000000195.mp3
|3.4|ᎦᏙ ᎠᏗᎭ|What is he or she saying?|Gadò À:diha?|mp3/0194-Chapter_3_3.4_3.4.19-000000355.mp3
|3.4|ᎭᏢ ᎮᎦ|Where are you going?|Ha:dlv hé:ga?|mp3/0862-Chapter_7_7.4_7.4.11-000000155.mp3
|3.4|ᎭᏢ ᏓᎾᏕᎶᏆᎠ|Where are they learning?|Ha:dlv da:nadè:lohgwáɂa?|mp3/0197-Chapter_3_3.4_3.4.21-000000000.mp3
|3.4|ᎭᏢ ᏕᏣᎸᏫᏍᏓᏁᎭ|Where are you working?|Ha:dlv dejalv̌:hwísdà:neha?|mp3/0198-Chapter_3_3.4_3.4.22-000000000.mp3
|3.5|ᎣᏏᏲ ᏣᎳᎩ ᎬᏗ ᎺᎵ ᏓᏆᏙᎠ|Hello, my name is Mary in Cherokee.|O:síyo, jalagi Gv̋:hdi Mè:li Dà:gwadó:ɂa,|walc-1/online-exercises-audio/Chapter_3_3.5_3.5.1-osiyo, jalagi gvhdi meli dagwadoa,-bespoke.wav
|3.5|ᏓᏆᏙ|My name is|Dà:gwadó|mp3/0209-Chapter_3_3.5_3.5.1-000008185.mp3
*|3.5|ᎣᎦᎳᎰᎹ ᏗᎨᎬᎢ|I am from Oklahoma.|Oklahoma Digé:gv̌ɂi.|
|3.5|ᏕᎦᏕᎶᏆᎣᏅᎢ|When I finished learning...|Degade:hlohgwáɂohnv̌:ɂi|mp3/0218-Chapter_3_3.5_3.5.2-000000465.mp3
|3.5|ᏗᏣᎳᎩ|The written Cherokee language|Dijalagi|mp3/0219-Chapter_3_3.5_3.5.3-000000000.mp3
|3.5|ᎠᎴᏍᏊ|and also|Alesgwu|mp3/0220-Chapter_3_3.5_3.5.4-000000395.mp3
|3.6|ᎤᏠᏱᏊ|Just the same.|U:hlő:yigwu.|mp3/0224-Chapter_3_3.6_3.6.11-000000000.mp3
|3.6|ᏂᎾᏃ|And you?|Nihihnò|mp3/0225-Chapter_3_3.6_3.6.12-000000000.mp3
|3.6|ᏓᎵᏆ|Tahlequah(Oklahoma)|Dalígwa|mp3/1107-Chapter_8_8.5_8.5.6-000000000.mp3
|3.6|ᏜᏱᎪ|Jay(Oklahoma)|Dlaygó:ɂi|mp3/0227-Chapter_3_3.6_3.6.14-000000000.mp3
|3.6|ᎣᏍᏓ ᏥᏕᎾᏙᎵᎩ|It is nice to know you.|Ő:sda jidenádò:hlgi|mp3/0228-Chapter_3_3.6_3.6.15-000000000.mp3
|4.1|ᏌᏊ|One|Sà:gwű.|mp3/0239-Chapter_4_4.1_4.1.1-000000175.mp3
*|4.1|ᏔᎵ|Two|Ta'li|
*|4.1|ᏦᎢ|Three|Jo'i|
|4.1|ᏅᎩ|Four|Nvhgi|mp3/0269-Chapter_4_4.1_4.1.4-000000000.mp3
|4.1|ᎯᏍᎩ|Five|Hisgi|mp3/0270-Chapter_4_4.1_4.1.5-000000000.mp3
|4.1|ᏑᏓᎵ|Six|Sǔ:dáli|mp3/0271-Chapter_4_4.1_4.1.6-000000445.mp3
|4.1|ᎦᎵᏉᎩ|Seven|gahlgwǒ:gi|mp3/0272-Chapter_4_4.1_4.1.7-000000000.mp3
|4.1|ᏣᏁᎳ|Eight|chaně:la|mp3/0273-Chapter_4_4.1_4.1.8-000000165.mp3
|4.1|ᏐᏁᎳ|Nine|sóhně:la|mp3/0274-Chapter_4_4.1_4.1.9-000000145.mp3
|4.1|ᏍᎪᎯ|Ten|Sgǒ:hi|mp3/0304-Chapter_4_4.3_4.3.15-000005165.mp3
*|4.1|ᏌᏚ|Eleven|Sa'du|
|4.1|ᏔᎵᏚ|Twelve|taɂldu|mp3/0242-Chapter_4_4.1_4.1.12-000000325.mp3
|4.1|ᏦᎦᏚ|Thirteen|joɂga:ɂdu|mp3/0243-Chapter_4_4.1_4.1.13-000000000.mp3
|4.1|ᏂᎦᏚ|Fourteen|niga:ɂdu|mp3/0244-Chapter_4_4.1_4.1.14-000000000.mp3
|4.1|ᏍᎩᎦᏚ|Fifteen|sgiga:ɂdu|mp3/0245-Chapter_4_4.1_4.1.15-000000275.mp3
|4.1|ᏓᎳᏚ|Sixteen|da:la:du|mp3/0246-Chapter_4_4.1_4.1.16-000000195.mp3
|4.1|ᎦᎵᏆᏚ|Seventeen|gahlgwǎ:du|mp3/0247-Chapter_4_4.1_4.1.17-000000000.mp3
*|4.1|ᏁᎳᏚ|Eighteen|Neladu|
|4.1|ᏐᏁᎳᏚ|Nineteen|sóhněla:du|mp3/0248-Chapter_4_4.1_4.1.19-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ|Twenty|táɂlsgǒ:hi|mp3/0250-Chapter_4_4.1_4.1.20-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ ᏌᏊ|Twenty one|táɂlsgǒ:hi Sà:gwű|mp3/0251-Chapter_4_4.1_4.1.21-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ Ꮤ'Ꮅ|Twenty two|táɂlsgǒ:hi Táɂli|mp3/0252-Chapter_4_4.1_4.1.22-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ Ꮶ'Ꭲ|Twenty three|táɂlsgǒ:hi joɂi|mp3/0253-Chapter_4_4.1_4.1.23-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ ᏅᎩ|Twenty four|táɂlsgǒ:hi nvhgi|mp3/0254-Chapter_4_4.1_4.1.24-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ ᎯᏍᎩ|Twenty five|táɂlsgǒ:hi hisgi|mp3/0255-Chapter_4_4.1_4.1.25-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ ᏑᏓᎵ|Twenty six|táɂlsgǒ:hi Sǔ:dáli|mp3/0256-Chapter_4_4.1_4.1.26-000000285.mp3
|4.1|ᏔᎵᏍᎪᎯ ᎦᎵᏉᎩ|Twenty seven|táɂlsgǒ:hi gahlgwǒ:gi|mp3/0257-Chapter_4_4.1_4.1.27-000000205.mp3
|4.1|ᏔᎵᏍᎪᎯ ᏣᏁᎳ|Twenty eight|táɂlsgǒ:hi chaně:la|mp3/0258-Chapter_4_4.1_4.1.28-000000000.mp3
|4.1|ᏔᎵᏍᎪᎯ ᏐᏁᎳ|Twenty nine|táɂlsgǒ:hi sóhně:la|mp3/0259-Chapter_4_4.1_4.1.29-000000000.mp3
|4.1|ᏦᏍᎪᎯ|Thirty|joɂsgǒ:hi|mp3/0261-Chapter_4_4.1_4.1.30-000000315.mp3
*|4.1|ᏅᎩᏍᎪᎯ|Forty|Nvhgsgohi|
|4.1|ᎯᎩᏍᎪᎯ|Fifty|hiksgǒ:hi|mp3/0263-Chapter_4_4.1_4.1.32-000000000.mp3
|4.1|ᏑᏓᎵᏍᎪᎯ|Sixty|sǔ:dálsgǒ:hi|mp3/0264-Chapter_4_4.1_4.1.33-000000000.mp3
|4.1|ᎦᎵᏆᏍᎪᎯ|Seventy|gahlgwǎ:sgǒ:hi|mp3/0265-Chapter_4_4.1_4.1.34-000000000.mp3
|4.1|ᏁᎳᎪᎯ|Eighty|nélsgǒ:hi|mp3/0266-Chapter_4_4.1_4.1.35-000000135.mp3
|4.1|ᏐᏁᎳᏍᎪᎯ|Ninety|sóhnélsgǒ:hi|mp3/0267-Chapter_4_4.1_4.1.36-000000755.mp3
|4.1|ᏍᎪᎯᏥᏆ|One Hundred|sgǒ:hítsgwa|mp3/0268-Chapter_4_4.1_4.1.37-000000885.mp3
*|4.2|ᎢᎬᏱ|First|Igvyi|
|4.2|ᏔᎵᏁ|Second|Táɂline̋|mp3/0286-Chapter_4_4.2_4.2.2-000000000.mp3
|4.2|ᏦᎢᏁ|Third|Joɂine̋|mp3/0290-Chapter_4_4.2_4.2.3-000000000.mp3
|4.2|ᏅᎩᏁ|Fourth|nvhgine̋|mp3/0291-Chapter_4_4.2_4.2.4-000000195.mp3
|4.2|ᎯᏍᎩᏁ|Fifth|hisgine̋|mp3/0292-Chapter_4_4.2_4.2.5-000000000.mp3
|4.2|ᏑᏓᎵᏁ|Sixth|sǔ:dáline̋|mp3/0293-Chapter_4_4.2_4.2.6-000000175.mp3
|4.2|ᎦᎵᏉᎩᏁ|Seventh|gahlgwǒ:gine̋|mp3/0294-Chapter_4_4.2_4.2.7-000000000.mp3
|4.2|ᏣᏁᎵᏁ|Eight|chaně:line̋|mp3/0295-Chapter_4_4.2_4.2.8-000000255.mp3
|4.2|ᏐᏁᎵᏁ|Nineth|sóhně:line̋|mp3/0296-Chapter_4_4.2_4.2.9-000000205.mp3
*|4.2|ᏍᎪᎯᏁ|Tenth|Sgohi'ne|
|4.2|ᏌᏚᏏᏁ|Eleventh|sa:ɂdusi:ne̋|mp3/0277-Chapter_4_4.2_4.2.11-000000135.mp3
|4.2|ᏔᎵᏚᏏᏁ|Twelfth|taɂldusi:ne̋|mp3/0278-Chapter_4_4.2_4.2.12-000000285.mp3
|4.2|ᏦᎦᏚᏏᏁ|Thirteenth|joɂga:ɂdusi:ne̋|mp3/0279-Chapter_4_4.2_4.2.13-000000000.mp3
|4.2|ᏂᎦᏚᏏᏁ|Fourteenth|niga:ɂdusi:ne̋|mp3/0280-Chapter_4_4.2_4.2.14-000000000.mp3
|4.2|ᏍᎩᎦᏚᏏᏁ|Fifteenth|sgiga:ɂdusi:ne̋|mp3/0281-Chapter_4_4.2_4.2.15-000000000.mp3
|4.2|ᏓᎳᏚᏏᏁ|Sixteenth|da:la:dusi:ne̋|mp3/0282-Chapter_4_4.2_4.2.16-000000000.mp3
|4.2|ᎦᎵᏆᏚᏏᏁ|Seventeenth|gahlgwǎ:dusi:ne̋|mp3/0283-Chapter_4_4.2_4.2.17-000000295.mp3
|4.2|ᏁᎳᏚᏏᏁ|Eighteenth|ně:la:dusi:ne̋|mp3/0284-Chapter_4_4.2_4.2.18-000000000.mp3
|4.2|ᏐᏁᎳᏚᏏᏁ|Nineteenth|sóhněla:dusi:ne̋|mp3/0285-Chapter_4_4.2_4.2.19-000000000.mp3
|4.2|ᏔᏍᎪᎯᏁ|Twentieth|táɂlsgǒ:hi|mp3/0250-Chapter_4_4.1_4.1.20-000000000.mp3
|4.2|ᏔᏍᎪ ᏌᏊᎯᏁ|Twenty-first|táɂlsgǒ:hi Sà:gwú:hi:ne̋:ɂi|mp3/0288-Chapter_4_4.2_4.2.21-000000000.mp3
*|4.2|ᏦᏍᎪᎯᏁ|Thirtieth|Jo'sgohi'ne|
|4.3|ᎯᎳ ᎠᏟᎢᎵᏒ?|At what time?|hila̋ àhlíɂilǐsv?|mp3/0297-Chapter_4_4.3_4.3.1-000000000.mp3
|4.3|ᎯᎳ ᎢᏳᏩᏂᎸ?|What time is it? (what hour is it)|Hila̋ Iyúwa:hnilv̋?|mp3/0308-Chapter_4_4.3_4.3.2-000000000.mp3
|4.3|ᎯᎳ ᎠᏟᎢᎵ?|What time is it?|Hila̋ àhlíɂili?|mp3/0309-Chapter_4_4.3_4.3.3-000000000.mp3
|4.3|ᎯᎳᏴ ᏖᏏ?|When are you going?|Hilâ:yv̋ tè:si?|mp3/0787-Chapter_7_7.1_7.1.2-000000205.mp3
|4.3|ᏣᏁᎳ ᎢᏳᏩᏂᎸ|It is 8:00 (hour)|chaně:la Iyúwa:hnilv̋.|mp3/0311-Chapter_4_4.3_4.3.5-000000215.mp3
|4.3|ᏣᏁᎳ ᎠᏟᎢᎵ.|It is 8:00 (time)|chaně:la àhlíɂili.|mp3/0312-Chapter_4_4.3_4.3.6-000000175.mp3
|4.3|ᏑᏟᎶᏓ|1 Hour|Sú:hli:lő:da|mp3/0313-Chapter_4_4.3_4.3.7-000000000.mp3
|4.3|ᎢᏧᏟᎶᏓ|Hours|Sú:hli:lő:da|mp3/0313-Chapter_4_4.3_4.3.7-000000000.mp3
